date,station,pm2_5,pm10,no2,o3,aqi
16-09-2024,Powai,44.6,56.8,19.5,32.6,48.9
17-09-2024,Powai,62.1,88.7,30.5,32.6,62.1
18-09-2024,Powai,58.9,100.7,27.7,39.3,58.9
19-09-2024,Powai,48,71.6,18.2,33.5,50.3
20-09-2024,Powai,75.1,102.9,14.2,61.2,91.8
21-09-2024,Powai,66.4,82.3,21.5,41.3,66.4
22-09-2024,Powai,94.1,113,32.8,56.8,94.1
23-09-2024,Powai,47.4,74.7,16.7,37.6,56.3
24-09-2024,Powai,59.3,95.9,33.7,31,67.4
25-09-2024,Powai,20.7,50.4,27.3,43,64.5
26-09-2024,Powai,53.5,84.7,37.1,44.6,74.2
27-09-2024,Powai,52.5,77.5,23.6,59.6,89.5
28-09-2024,Powai,56.3,86.1,21.1,53.2,79.8
29-09-2024,Powai,99.2,133.7,25.7,40.4,99.2
30-09-2024,Powai,12.3,49.8,26.1,45.1,67.7
01-10-2024,Powai,45.8,71.9,21.7,52.3,78.4
02-10-2024,Powai,52.4,103.3,28.4,24.7,56.9
03-10-2024,Powai,57.4,80.9,7.4,59.2,88.8
04-10-2024,Powai,74.1,109.4,26.3,23.4,74.1
05-10-2024,Powai,50.3,88.7,16.6,9.6,50.3
06-10-2024,Powai,55.5,84,26.1,48.7,73.1
07-10-2024,Powai,72.8,105.3,34.6,21.8,72.8
08-10-2024,Powai,70.1,106.4,15.1,22,70.1
09-10-2024,Powai,45.1,68.5,31,32.6,62.1
10-10-2024,Powai,42.9,66.8,33.9,40.2,67.9
11-10-2024,Powai,56.4,85.3,35.3,31,70.7
12-10-2024,Powai,86.3,118.4,23.7,70,105
13-10-2024,Powai,38.9,65.4,15.1,51.4,77.1
14-10-2024,Powai,93.8,140.5,34.8,37.6,93.8
15-10-2024,Powai,52.7,66,41.3,45.6,82.6
16-10-2024,Powai,50.2,93.4,17.2,44.9,67.3
17-10-2024,Powai,56.5,92.9,24.5,22.6,56.5
18-10-2024,Powai,61.5,102,24.8,49.3,74
19-10-2024,Powai,39.1,68.8,20,49,73.4
20-10-2024,Powai,60.6,97.5,33.7,48.3,72.4
21-10-2024,Powai,65.5,85.5,25,33.6,65.5
22-10-2024,Powai,53.1,79.4,17.2,16.5,53.1
23-10-2024,Powai,46.6,78.6,14.2,40.2,60.3
24-10-2024,Powai,98,138.2,38.1,44.7,98
25-10-2024,Powai,83.4,106.1,19.8,7.1,83.4
26-10-2024,Powai,83.7,129.1,20.6,37,83.7
27-10-2024,Powai,44.9,78.7,34,19.1,68
28-10-2024,Powai,68.2,95.4,25.9,45.5,68.3
29-10-2024,Powai,56.2,85.2,23.3,51.6,77.5
30-10-2024,Powai,68.4,100.6,14.8,35.5,68.4
31-10-2024,Powai,78,108.4,30.3,61.2,91.8
01-11-2024,Powai,80.8,111.7,20.9,9.4,80.8
02-11-2024,Powai,56.6,83.4,28.1,38.2,57.2
03-11-2024,Powai,53.6,65.8,17.5,45.7,68.6
04-11-2024,Powai,94.3,123.3,27.6,51.4,94.3
05-11-2024,Powai,43.8,77.5,19.1,50.4,75.6
06-11-2024,Powai,63,96,18.7,48.5,72.7
07-11-2024,Powai,101.7,121.6,22.3,42.8,101.7
08-11-2024,Powai,75.7,100.1,2.3,56.3,84.5
09-11-2024,Powai,75.2,87.8,20.1,58.8,88.2
10-11-2024,Powai,89,128.3,23.6,41,89
11-11-2024,Powai,57.4,98.7,18,30.3,57.4
12-11-2024,Powai,80.2,109.8,36,31.9,80.2
13-11-2024,Powai,58.9,79.7,25.1,22.3,58.9
14-11-2024,Powai,50.2,65.9,30.6,48.6,72.9
15-11-2024,Powai,25.4,68.7,45,40.6,90
16-11-2024,Powai,47.2,105.4,14.4,40.2,60.4
17-11-2024,Powai,63.6,107,27.9,34,63.6
18-11-2024,Powai,41,67.6,16.9,40.6,60.9
19-11-2024,Powai,48.7,63.8,35,34,70.1
20-11-2024,Powai,34.6,63,25.5,19,51.1
21-11-2024,Powai,66.6,86.2,38.7,46.3,77.4
22-11-2024,Powai,52,74.6,24.2,47.4,71
23-11-2024,Powai,59.5,87.3,25.5,32.8,59.5
24-11-2024,Powai,53.1,62.3,32.8,43.6,65.6
25-11-2024,Powai,44.5,93.5,25.7,27.6,51.4
26-11-2024,Powai,77.1,111.1,28.2,34.9,77.1
27-11-2024,Powai,69,96.4,29.4,17.1,69
28-11-2024,Powai,51.3,98.5,18.9,32.8,51.3
29-11-2024,Powai,51,68.9,7.3,37.2,55.8
30-11-2024,Powai,62.7,92.2,23.8,40.5,62.7
01-12-2024,Powai,80.5,108.6,20.4,36.6,80.5
02-12-2024,Powai,71.6,115.7,20,41.2,71.6
03-12-2024,Powai,66.8,86.8,25.2,22.4,66.8
04-12-2024,Powai,24.6,58.3,21.9,42.4,63.6
05-12-2024,Powai,59.6,79.9,24.6,25.2,59.6
06-12-2024,Powai,87.8,104.3,23.4,27.5,87.8
07-12-2024,Powai,71.4,98.1,20.9,50.2,75.4
08-12-2024,Powai,60.6,95.8,17.1,23.1,60.6
09-12-2024,Powai,62.1,89,30,39,62.1
10-12-2024,Powai,64.1,77.9,40.1,38,80.2
11-12-2024,Powai,74,95.6,27.5,24.4,74
12-12-2024,Powai,69,95.5,25.2,48.4,72.6
13-12-2024,Powai,35.3,58.5,28.7,65.2,97.8
14-12-2024,Powai,57.2,93.1,24.1,63.3,95
15-12-2024,Powai,25.1,56,12,9.9,28
16-12-2024,Powai,65.9,97.3,22.7,38.7,65.9
17-12-2024,Powai,122,149.4,29.1,32.2,122
18-12-2024,Powai,65.9,93.5,21.7,61.8,92.7
19-12-2024,Powai,83.5,114.9,6.6,35.7,83.5
20-12-2024,Powai,114.1,141.8,33.8,57.3,114.1
21-12-2024,Powai,64.4,86,5.5,48.2,72.3
22-12-2024,Powai,43.7,75.5,15,36.8,55.2
23-12-2024,Powai,60.7,93.4,16.1,54.4,81.5
24-12-2024,Powai,48.1,61.3,24.1,40.4,60.6
25-12-2024,Powai,63.2,106.8,23.1,38.6,63.2
26-12-2024,Powai,37.9,76.1,26.5,35,52.9
27-12-2024,Powai,21.9,66.4,15.2,32.9,49.4
28-12-2024,Powai,67.2,85.2,13.1,14.5,67.2
29-12-2024,Powai,74.4,99,48.4,28.1,96.8
30-12-2024,Powai,41.6,65.9,26.9,34.4,53.9
31-12-2024,Powai,72.2,92.5,13.9,18.4,72.2
